

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jan 14 16:56:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F57K42
      +                          gsize = 0, retsize = 0 argfudge = 0
 45660                           ;incstack = 0
 45661   0178CC  0EFF               	movlw	-1
 45662   0178CE  50E3               	movf	plusw1,w,c
 45663   0178D0  0B03               	andlw	3
 45664   0178D2  0D20               	mullw	32
 45665   0178D4  006F FFCC  F02C    	movff	prodl,btemp+10
 45666   0178DA  006F FFD0  F02D    	movff	prodh,btemp+11
 45667                           
 45668                           ;stkvar	_vterm @ sp[(0)+-2]
 45669   0178E0  0EFE               	movlw	-2
 45670   0178E2  50E3               	movf	plusw1,w,c
 45671   0178E4  0B03               	andlw	3
 45672   0178E6  0D80               	mullw	128
 45673   0178E8  0E00               	movlw	low _D@mconfig$F5156
 45674   0178EA  24F3               	addwf	243,w,c
 45675   0178EC  6E2A               	movwf	(btemp+8)^0,c
 45676   0178EE  0E07               	movlw	high _D@mconfig$F5156
 45677   0178F0  20F4               	addwfc	prodh,w,c
 45678   0178F2  6E2B               	movwf	(btemp+9)^0,c
 45679   0178F4  502C               	movf	(btemp+10)^0,w,c
 45680   0178F6  242A               	addwf	(btemp+8)^0,w,c
 45681   0178F8  6E22               	movwf	btemp^0,c
 45682   0178FA  502D               	movf	(btemp+11)^0,w,c
 45683   0178FC  202B               	addwfc	(btemp+9)^0,w,c
 45684   0178FE  6E23               	movwf	(btemp+1)^0,c
 45685                           
 45686                           ; _get_vterm_ptr: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2,
      +                           argsize = 2, vargsize = 0
 45687   017900  52E5               	movf	postdec1,f,c
 45688   017902  52E5               	movf	postdec1,f,c
 45689   017904  0012               	return		;funcret
 45690   017906                     __end_of_get_vterm_ptr:
 45691                           	callstack 0
 45692                           
 45693 ;; *************** function _TimerDone *****************
 45694 ;; Defined at:
 45695 ;;		line 20 in file "timers.c"
 45696 ;; Parameters:    Size  Location     Type
 45697 ;;  timer           1  [STACK] const unsigned char 
 45698 ;; Auto vars:     Size  Location     Type
 45699 ;;		None
 45700 ;; Return value:  Size  Location     Type
 45701 ;;                  1  [STACK] _Bool 
 45702 ;; Registers used:
 45703 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, prodl, prodh
 45704 ;; Tracked objects:
 45705 ;;		On entry : 0/3C
 45706 ;;		On exit  : 0/0
 45707 ;;		Unchanged: 0/0
 45708 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 45709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45712 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45713 ;;Total ram usage:        0 bytes
 45714 ;; Hardware stack levels used: 1
 45715 ;; Hardware stack levels required when called: 3
 45716 ;; This function calls:
 45717 ;;		Nothing
 45718 ;; This function is called by:
 45719 ;;		_main
 45720 ;;		_m_protocol
 45721 ;;		_r_protocol
 45722 ;;		_t_protocol
 45723 ;;		_secs_II_message
 45724 ;;		_secs_gem_state
 45725 ;;		_WaitMs
 45726 ;;		_help_button
 45727 ;;		_check_help
 45728 ;;		_MyeaDogM_WriteStringAtPos
 45729 ;;		_set_display_info
 45730 ;; This function uses a reentrant model
 45731 ;;
 45732                           
 45733                           	psect	text116
 45734   017DAE                     __ptext116:
 45735                           	callstack 0
 45736   017DAE                     _TimerDone:
 45737                           	callstack 24
 45738                           
 45739                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 45740                           ;incstack = 0
 45741   017DAE  0004               	clrwdt		;# 
 45742                           
 45743                           ;timers.c: 23:  if (tickCount[timer] == 0) {
 45744                           ;stkvar	_timer @ sp[(0)+-1]
 45745   017DB0  0EFF               	movlw	-1
 45746   017DB2  50E3               	movf	plusw1,w,c
 45747   017DB4  0D02               	mullw	2
 45748   017DB6  50F3               	movf	243,w,c
 45749   017DB8  0F60               	addlw	low _tickCount
 45750   017DBA  6ED9               	movwf	fsr2l,c
 45751   017DBC  6ADA               	clrf	fsr2h,c
 45752   017DBE  50DE               	movf	postinc2,w,c
 45753   017DC0  10DE               	iorwf	postinc2,w,c
 45754   017DC2  A4D8               	btfss	status,2,c
 45755   017DC4  D002               	goto	l8291
 45756                           
 45757                           ;timers.c: 24:   return 1;
 45758   017DC6  0E01               	movlw	1
 45759   017DC8  D001               	goto	L42
 45760   017DCA                     l8291:
 45761                           
 45762                           ;timers.c: 26:  return 0;
 45763   017DCA  0E00               	movlw	0
 45764   017DCC                     L42:
 45765   017DCC  6E22               	movwf	btemp^0,c
 45766                           
 45767                           ; _TimerDone: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, arg
      +                          size = 1, vargsize = 0
 45768   017DCE  52E5               	movf	postdec1,f,c
 45769   017DD0  0012               	return		;funcret
 45770   017DD2                     __end_of_TimerDone:
 45771                           	callstack 0
 45772                           
 45773 ;; *************** function _INT0_ISR *****************
 45774 ;; Defined at:
 45775 ;;		line 38 in file "mcc_generated_files/ext_int.c"
 45776 ;; Parameters:    Size  Location     Type
 45777 ;;		None
 45778 ;; Auto vars:     Size  Location     Type
 45779 ;;		None
 45780 ;; Return value:  Size  Location     Type
 45781 ;;                  1    wreg      void 
 45782 ;; Registers used:
 45783 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl
 45784 ;; Tracked objects:
 45785 ;;		On entry : 0/0
 45786 ;;		On exit  : 0/0
 45787 ;;		Unchanged: 0/0
 45788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 45789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45791 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45792 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45793 ;;Total ram usage:        2 bytes
 45794 ;; Hardware stack levels used: 1
 45795 ;; Hardware stack levels required when called: 2
 45796 ;; This function calls:
 45797 ;;		_INT0_CallBack
 45798 ;; This function is called by:
 45799 ;;		Interrupt level 2
 45800 ;; This function uses a non-reentrant model
 45801 ;;
 45802                           
 45803                           	psect	text117
 45804   017D38                     __ptext117:
 45805                           	callstack 0
 45806   017D38                     _INT0_ISR:
 45807                           	callstack 15
 45808                           
 45809                           ;incstack = 0
 45810   017D38  006F FFE8  F042    	movff	pclath,??_INT0_ISR
 45811   017D3E  006F FFEC  F043    	movff	pclatu,??_INT0_ISR+1
 45812   017D44  EE15  F3EB         	lfsr	1,___inthi_sp
 45813                           
 45814                           ;mcc_generated_files/ext_int.c: 40:  (PIR1bits.INT0IF = 0);
 45815   017D48  0139               	movlb	57	; () banked
 45816   017D4A  91A1               	bcf	161,0,b	;volatile
 45817                           
 45818                           ; BSR set to: 57
 45819                           ;mcc_generated_files/ext_int.c: 43:  INT0_CallBack();
 45820   017D4C  ECE9  F0BE         	call	_INT0_CallBack	;wreg free
 45821   017D50  0060  F10F  FFFB   	movff	??_INT0_ISR+1,pclatu
 45822   017D56  0060  F10B  FFFA   	movff	??_INT0_ISR,pclath
 45823   017D5C  0011               	retfie		f
 45824   017D5E                     __end_of_INT0_ISR:
 45825                           	callstack 0
 45826                           
 45827 ;; *************** function _INT0_CallBack *****************
 45828 ;; Defined at:
 45829 ;;		line 46 in file "mcc_generated_files/ext_int.c"
 45830 ;; Parameters:    Size  Location     Type
 45831 ;;		None
 45832 ;; Auto vars:     Size  Location     Type
 45833 ;;		None
 45834 ;; Return value:  Size  Location     Type
 45835 ;;                  1  [STACK] void 
 45836 ;; Registers used:
 45837 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl
 45838 ;; Tracked objects:
 45839 ;;		On entry : 3F/39
 45840 ;;		On exit  : 0/0
 45841 ;;		Unchanged: 0/0
 45842 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 45843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45844 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45846 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 45847 ;;Total ram usage:        0 bytes
 45848 ;; Hardware stack levels used: 1
 45849 ;; Hardware stack levels required when called: 1
 45850 ;; This function calls:
 45851 ;;		NULL
 45852 ;;		_INT0_DefaultInterruptHandler
 45853 ;; This function is called by:
 45854 ;;		_INT0_ISR
 45855 ;; This function uses a reentrant model
 45856 ;;
 45857                           
 45858                           	psect	text118
 45859   017DD2                     __ptext118:
 45860                           	callstack 0
 45861   017DD2                     _INT0_CallBack:
 45862                           	callstack 15
 45863                           
 45864                           ;mcc_generated_files/ext_int.c: 49:  if (INT0_InterruptHandler) {
